0.9388;0.6169;1.0644
2.1293;0.3370;-0.1719
-3.3897;0.7788;1.7438
1.0997;-0.1946;-3.7445
1.6934;1.2616;0.9750
5.2883;1.4223;1.4207
-0.2952;-2.1533;-2.0023
-1.3718;1.6881;-2.1570
-0.6397;-2.0578;1.7737
0.1291;-1.1674;-1.9258
1.9194;1.7004;0.4057
-1.2718;1.3416;2.3876
-2.9480;-2.3583;2.4508
0.2094;0.4691;-1.2258
2.0959;-0.9440;2.6940
-3.3508;-1.2048;1.4239
-0.6938;-0.4325;0.7422
-2.0103;-2.1516;0.5954
-0.3490;1.1242;2.1308
-2.9420;0.7934;2.3136
4.8041;1.6857;0.3088
-2.3729;-0.9758;-0.2522
0.7625;0.9153;1.5007
1.5462;2.4757;-0.5376
3.1156;0.7392;1.0558
-0.0776;-0.6021;-1.6184
0.1525;0.5449;-2.4743
-2.3637;-0.4455;-0.2289
-0.7677;0.5242;0.9901
0.4412;0.0086;0.6123
0.5721;-0.7140;-0.0831
0.2628;-0.1788;2.1665
4.6813;1.8894;2.2363
-2.3082;0.0196;-1.3621
-1.4396;-1.0544;1.2750
-1.7221;0.5309;1.4879
0.6870;3.2776;1.5604
-1.7389;0.9495;-1.1095
-2.3094;-0.9283;1.5714
1.3997;0.3647;1.1945
4.2240;-0.0813;1.4294
-2.6404;-1.7806;4.5513
0.9660;-0.5776;2.4632
-2.1903;2.5912;1.8839
1.2869;0.3107;0.6411
1.3120;0.8593;-1.6995
0.3956;-0.9034;3.1591
-0.0809;5.6252;-0.1353
-0.7226;0.8908;2.3374
1.5872;2.0326;-1.1643
-0.9117;-3.5724;-1.0655
2.4424;-1.0941;3.7072
-1.7819;0.3263;1.5666
1.1139;1.6541;5.5908
0.1705;2.8074;0.4701
2.4718;-0.6280;-0.6525
0.4383;-1.1072;1.7326
3.3592;0.6714;1.1345
2.0782;3.4259;-2.3117
-1.5336;1.5381;-1.8711
-3.7525;-1.2114;-1.2375
0.6063;-0.7508;2.8737
-0.8604;1.9009;-2.0218
-0.7225;0.9878;3.5422
1.4722;0.4205;-0.3311
2.0210;0.1167;-1.6431
-0.5276;-1.2107;0.3118
